This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by JokeCoin Core configure 5.1.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-unsupported-ssl --disable-tests --disable-bench --with-incompatible-bdb --prefix=/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = zcomm
uname -m = x86_64
uname -r = 5.9.0-0.bpo.5-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.9.15-1~bpo10+1 (2020-12-31)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/sleepy/.local/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games
PATH: /usr/local/sbin
PATH: /usr/sbin
PATH: /sbin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2983: loading site script /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9837: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for unistd.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9851: checking for dlfcn.h
configure:9851: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9851: $? = 0
configure:9851: result: yes
configure:10116: checking for objdir
configure:10131: result: .libs
configure:10395: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10413: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10417: $? = 0
configure:10430: result: no
configure:10788: checking for gcc -m64 option to produce PIC
configure:10795: result: -fPIC -DPIC
configure:10803: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10821: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10825: $? = 0
configure:10838: result: yes
configure:10867: checking if gcc -m64 static flag -static works
configure:10895: result: yes
configure:10910: checking if gcc -m64 supports -c -o file.o
configure:10931: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10935: $? = 0
configure:10957: result: yes
configure:10965: checking if gcc -m64 supports -c -o file.o
configure:11012: result: yes
configure:11045: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12308: result: yes
configure:12345: checking whether -lc should be explicitly linked in
configure:12353: gcc -m64 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:12356: $? = 0
configure:12371: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:12374: $? = 0
configure:12388: result: no
configure:12548: checking dynamic linker characteristics
configure:13129: gcc -m64 -o conftest -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13129: $? = 0
configure:13378: result: GNU/Linux ld.so
configure:13500: checking how to hardcode library paths into programs
configure:13525: result: immediate
configure:14073: checking whether stripping libraries is possible
configure:14078: result: yes
configure:14113: checking if libtool supports shared libraries
configure:14115: result: yes
configure:14118: checking whether to build shared libraries
configure:14143: result: yes
configure:14146: checking whether to build static libraries
configure:14150: result: yes
configure:10949: checking how to run the C++ preprocessor
configure:10976: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:10976: $? = 0
configure:10990: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10990: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11015: result: g++ -m64 -std=c++14 -E
configure:11035: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:11035: $? = 0
configure:11049: g++ -m64 -std=c++14 -E -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:11049: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11211: checking for ld used by g++ -m64 -std=c++14
configure:11278: result: /usr/bin/ld -m elf_x86_64
configure:11285: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:11300: result: yes
configure:11355: checking whether the g++ -m64 -std=c++14 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12428: result: yes
configure:12464: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:12467: $? = 0
configure:12948: checking for g++ -m64 -std=c++14 option to produce PIC
configure:12955: result: -fPIC -DPIC
configure:12963: checking if g++ -m64 -std=c++14 PIC flag -fPIC -DPIC works
configure:12981: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:12985: $? = 0
configure:12998: result: yes
configure:13021: checking if g++ -m64 -std=c++14 static flag -static works
configure:13049: result: yes
configure:13061: checking if g++ -m64 -std=c++14 supports -c -o file.o
configure:13082: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:13086: $? = 0
configure:13108: result: yes
configure:13113: checking if g++ -m64 -std=c++14 supports -c -o file.o
configure:13160: result: yes
configure:13190: checking whether the g++ -m64 -std=c++14 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:13233: result: yes
configure:13374: checking dynamic linker characteristics
configure:14131: result: GNU/Linux ld.so
configure:14196: checking how to hardcode library paths into programs
configure:14221: result: immediate
configure:13117: checking for x86_64-pc-linux-gnu-ar
configure:13150: result: no
configure:13160: checking for ar
configure:13190: result: ar
configure:13215: checking for x86_64-pc-linux-gnu-ranlib
configure:13248: result: no
configure:13258: checking for ranlib
configure:13288: result: ranlib
configure:13313: checking for x86_64-pc-linux-gnu-strip
configure:13346: result: no
configure:13356: checking for strip
configure:13374: found /usr/bin/strip
configure:13386: result: /usr/bin/strip
configure:13411: checking for x86_64-pc-linux-gnu-gcov
configure:13444: result: no
configure:13454: checking for gcov
configure:13472: found /usr/bin/gcov
configure:13484: result: /usr/bin/gcov
configure:13508: checking for lcov
configure:13541: result: no
configure:13550: checking for python3.5
configure:13583: result: no
configure:13550: checking for python3.6
configure:13583: result: no
configure:13550: checking for python3.7
configure:13568: found /usr/bin/python3.7
configure:13580: result: /usr/bin/python3.7
configure:13593: checking for genhtml
configure:13626: result: no
configure:13633: checking for git
configure:13651: found /usr/bin/git
configure:13663: result: /usr/bin/git
configure:13673: checking for rustc
configure:13691: found /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../native/bin/rustc
configure:13703: result: /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../native/bin/rustc
configure:13713: checking for cargo
configure:13731: found /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../native/bin/cargo
configure:13743: result: /home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../native/bin/cargo
configure:13753: checking for ccache
configure:13786: result: no
configure:13793: checking for xgettext
configure:13826: result: no
configure:13833: checking for hexdump
configure:13851: found /usr/bin/hexdump
configure:13863: result: /usr/bin/hexdump
configure:13874: checking for x86_64-pc-linux-gnu-readelf
configure:13907: result: no
configure:13917: checking for readelf
configure:13935: found /usr/bin/readelf
configure:13947: result: /usr/bin/readelf
configure:13972: checking for x86_64-pc-linux-gnu-c++filt
configure:14005: result: no
configure:14015: checking for c++filt
configure:14033: found /usr/bin/c++filt
configure:14045: result: /usr/bin/c++filt
configure:14070: checking for x86_64-pc-linux-gnu-objcopy
configure:14103: result: no
configure:14113: checking for objcopy
configure:14131: found /usr/bin/objcopy
configure:14143: result: /usr/bin/objcopy
configure:14167: checking for doxygen
configure:14200: result: no
configure:14206: WARNING: Doxygen not found
configure:14478: checking whether C++ compiler accepts -Werror
configure:14497: g++ -m64 -std=c++14 -c -pipe -O2   -Werror -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:14497: $? = 0
configure:14505: result: yes
configure:15453: checking whether C++ compiler accepts -msse4.2
configure:15472: g++ -m64 -std=c++14 -c -pipe -O2  -Werror -msse4.2 -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15472: $? = 0
configure:15481: result: yes
configure:15490: checking whether C++ compiler accepts -msse4.1
configure:15509: g++ -m64 -std=c++14 -c -pipe -O2  -Werror -msse4.1 -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15509: $? = 0
configure:15518: result: yes
configure:15527: checking whether C++ compiler accepts -mavx -mavx2
configure:15546: g++ -m64 -std=c++14 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15546: $? = 0
configure:15555: result: yes
configure:15564: checking whether C++ compiler accepts -msse4 -msha
configure:15583: g++ -m64 -std=c++14 -c -pipe -O2  -Werror -msse4 -msha -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15583: $? = 0
configure:15592: result: yes
configure:15603: checking for SSE4.2 intrinsics
configure:15629: g++ -m64 -std=c++14 -c -pipe -O2  -msse4.2 -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15629: $? = 0
configure:15630: result: yes
configure:15642: checking for SSE4.1 intrinsics
configure:15661: g++ -m64 -std=c++14 -c -pipe -O2  -msse4.1 -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15661: $? = 0
configure:15662: result: yes
configure:15676: checking for AVX2 intrinsics
configure:15695: g++ -m64 -std=c++14 -c -pipe -O2  -mavx -mavx2 -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15695: $? = 0
configure:15696: result: yes
configure:15710: checking for SHA-NI intrinsics
configure:15731: g++ -m64 -std=c++14 -c -pipe -O2  -msse4 -msha -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15731: $? = 0
configure:15732: result: yes
configure:15746: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:15765: g++ -m64 -std=c++14 -c -pipe -O2  -Werror -march=armv8-a+crc+crypto -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client icelake-server bonnell atom silvermont slm knl knm x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2 native
configure:15765: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:15774: result: no
configure:15785: checking for ARM CRC32 intrinsics
configure:15804: g++ -m64 -std=c++14 -c -pipe -O2   -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:15804: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:15808: result: no
configure:17430: checking for x86_64-pc-linux-gnu-pkg-config
configure:17460: result: /usr/bin/pkg-config --static
configure:17528: checking pkg-config is at least version 0.9.0
configure:17531: result: yes
configure:17646: checking whether byte ordering is bigendian
configure:17661: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:17661: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:17706: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:17706: $? = 0
configure:17724: g++ -m64 -std=c++14 -c -pipe -O2  -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:17724: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "JokeCoin Core"
| #define PACKAGE_TARNAME "jokecoin"
| #define PACKAGE_VERSION "5.1.99"
| #define PACKAGE_STRING "JokeCoin Core 5.1.99"
| #define PACKAGE_BUGREPORT "https://github.com/jokecoin-project/jokecoin/issues"
| #define PACKAGE_URL "https://jokecoin.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:17852: result: no
configure:18054: checking whether gcc -m64 is Clang
configure:18079: result: no
configure:18202: checking whether pthreads work with -pthread
configure:18296: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/sleepy/beeblebrox/graft/jokecoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:18296: $? = 0
